source rospoas/venv/bin/activate
# This file must be used with "source bin/activate" *from bash*
# you cannot run it directly

deactivate () {
    # reset old environment variables
    if [ -n "${_OLD_VIRTUAL_PATH:-}" ] ; then
        PATH="${_OLD_VIRTUAL_PATH:-}"
        export PATH
        unset _OLD_VIRTUAL_PATH
    fi
    if [ -n "${_OLD_VIRTUAL_PYTHONHOME:-}" ] ; then
        PYTHONHOME="${_OLD_VIRTUAL_PYTHONHOME:-}"
        export PYTHONHOME
        unset _OLD_VIRTUAL_PYTHONHOME
    fi

    # Call hash to forget past commands. Without forgetting
    # past commands the $PATH changes we made may not be respected
    hash -r 2> /dev/null

    if [ -n "${_OLD_VIRTUAL_PS1:-}" ] ; then
        PS1="${_OLD_VIRTUAL_PS1:-}"
        export PS1
        unset _OLD_VIRTUAL_PS1
    fi

    unset VIRTUAL_ENV
    unset VIRTUAL_ENV_PROMPT
    if [ ! "${1:-}" = "nondestructive" ] ; then
    # Self destruct!
        unset -f deactivate
    fi
}

# unset irrelevant variables
deactivate nondestructive

VIRTUAL_ENV=/home/erospo/Projects/RospOS/rospoas/venv
export VIRTUAL_ENV

_OLD_VIRTUAL_PATH="$PATH"
PATH="$VIRTUAL_ENV/"bin":$PATH"
export PATH

# unset PYTHONHOME if set
# this will fail if PYTHONHOME is set to the empty string (which is bad anyway)
# could use `if (set -u; : $PYTHONHOME) ;` in bash
if [ -n "${PYTHONHOME:-}" ] ; then
    _OLD_VIRTUAL_PYTHONHOME="${PYTHONHOME:-}"
    unset PYTHONHOME
fi

if [ -z "${VIRTUAL_ENV_DISABLE_PROMPT:-}" ] ; then
    _OLD_VIRTUAL_PS1="${PS1:-}"
    PS1='(venv) '"${PS1:-}"
    export PS1
    VIRTUAL_ENV_PROMPT='(venv) '
    export VIRTUAL_ENV_PROMPT
fi

# Call hash to forget past commands. Without forgetting
# past commands the $PATH changes we made may not be respected
hash -r 2> /dev/null
python3 rospoas/compile.py --input rospos/main.ros --output rospos/build/rospos.rosp 1>&2
Warning: label TTY at 0x1000 falls inside a data region (segment 0x1000 offset 0)
Warning: label MOTD at 0x1004 falls inside a data region (segment 0x1000 offset 4)
Warning: label PROMPT at 0x1031 falls inside a data region (segment 0x1000 offset 49)
Warning: label TTY_BUFFER at 0x103a falls inside a data region (segment 0x1000 offset 58)
--- Segment node layout ---
Registers: R0: 0 R1: 4134 R2: 268435456 R3: 69 R4: 0 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 1304 R14: 28 R15: 268435447 
----------------------------------------

PC: 528 I: ADDI  r13: 1304, r0: 0, 0
RI: 10d00000
Registers: R0: 0 R1: 4134 R2: 268435456 R3: 69 R4: 0 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 1304 R14: 28 R15: 268435447 
After Execution:
PC: 52c
Registers: R0: 0 R1: 4134 R2: 268435456 R3: 69 R4: 0 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 0 R14: 28 R15: 268435447 
----------------------------------------

PC: 52c I: SHLI  r13: 0, r13: 0, 16
RI: 14dd0010
Registers: R0: 0 R1: 4134 R2: 268435456 R3: 69 R4: 0 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 0 R14: 28 R15: 268435447 
After Execution:
PC: 530
Registers: R0: 0 R1: 4134 R2: 268435456 R3: 69 R4: 0 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 0 R14: 28 R15: 268435447 
----------------------------------------

PC: 530 I: ORI  r13: 0, r13: 0, 1304
RI: 12dd0518
Registers: R0: 0 R1: 4134 R2: 268435456 R3: 69 R4: 0 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 0 R14: 28 R15: 268435447 
After Execution:
PC: 534
Registers: R0: 0 R1: 4134 R2: 268435456 R3: 69 R4: 0 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 1304 R14: 28 R15: 268435447 
----------------------------------------

PC: 534 I: JALR  r0: 0, r13: 1304, 0
RI: 410d0000
Registers: R0: 0 R1: 4134 R2: 268435456 R3: 69 R4: 0 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 1304 R14: 28 R15: 268435447 
After Execution:
PC: 518
Registers: R0: 0 R1: 4134 R2: 268435456 R3: 69 R4: 0 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 1304 R14: 28 R15: 268435447 
----------------------------------------

PC: 518 I: LB  r3: 69, 0(r1: 4134)
RI: 20310000
Registers: R0: 0 R1: 4134 R2: 268435456 R3: 69 R4: 0 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 1304 R14: 28 R15: 268435447 
After Execution:
PC: 51c
Registers: R0: 0 R1: 4134 R2: 268435456 R3: 114 R4: 0 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 1304 R14: 28 R15: 268435447 
----------------------------------------

PC: 51c I: BEQ  r3: 114, r0: 0, 7
RI: 30300007
Registers: R0: 0 R1: 4134 R2: 268435456 R3: 114 R4: 0 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 1304 R14: 28 R15: 268435447 
After Execution:
PC: 520
Registers: R0: 0 R1: 4134 R2: 268435456 R3: 114 R4: 0 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 1304 R14: 28 R15: 268435447 
----------------------------------------

PC: 520 I: SW  r3: 114, 0(r2: 268435456)
RI: 27320000
Registers: R0: 0 R1: 4134 R2: 268435456 R3: 114 R4: 0 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 1304 R14: 28 R15: 268435447 
After Execution:
PC: 524
Registers: R0: 0 R1: 4134 R2: 268435456 R3: 114 R4: 0 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 1304 R14: 28 R15: 268435447 
----------------------------------------

PC: 524 I: ADDI  r1: 4134, r1: 4134, 1
RI: 10110001
Registers: R0: 0 R1: 4134 R2: 268435456 R3: 114 R4: 0 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 1304 R14: 28 R15: 268435447 
After Execution:
PC: 528
Registers: R0: 0 R1: 4135 R2: 268435456 R3: 114 R4: 0 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 1304 R14: 28 R15: 268435447 
----------------------------------------

PC: 528 I: ADDI  r13: 1304, r0: 0, 0
RI: 10d00000
Registers: R0: 0 R1: 4135 R2: 268435456 R3: 114 R4: 0 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 1304 R14: 28 R15: 268435447 
After Execution:
PC: 52c
Registers: R0: 0 R1: 4135 R2: 268435456 R3: 114 R4: 0 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 0 R14: 28 R15: 268435447 
----------------------------------------

PC: 52c I: SHLI  r13: 0, r13: 0, 16
RI: 14dd0010
Registers: R0: 0 R1: 4135 R2: 268435456 R3: 114 R4: 0 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 0 R14: 28 R15: 268435447 
After Execution:
PC: 530
Registers: R0: 0 R1: 4135 R2: 268435456 R3: 114 R4: 0 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 0 R14: 28 R15: 268435447 
----------------------------------------

PC: 530 I: ORI  r13: 0, r13: 0, 1304
RI: 12dd0518
Registers: R0: 0 R1: 4135 R2: 268435456 R3: 114 R4: 0 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 0 R14: 28 R15: 268435447 
After Execution:
PC: 534
Registers: R0: 0 R1: 4135 R2: 268435456 R3: 114 R4: 0 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 1304 R14: 28 R15: 268435447 
----------------------------------------

PC: 534 I: JALR  r0: 0, r13: 1304, 0
RI: 410d0000
Registers: R0: 0 R1: 4135 R2: 268435456 R3: 114 R4: 0 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 1304 R14: 28 R15: 268435447 
After Execution:
PC: 518
Registers: R0: 0 R1: 4135 R2: 268435456 R3: 114 R4: 0 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 1304 R14: 28 R15: 268435447 
----------------------------------------

PC: 518 I: LB  r3: 114, 0(r1: 4135)
RI: 20310000
Registers: R0: 0 R1: 4135 R2: 268435456 R3: 114 R4: 0 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 1304 R14: 28 R15: 268435447 
After Execution:
PC: 51c
Registers: R0: 0 R1: 4135 R2: 268435456 R3: 105 R4: 0 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 1304 R14: 28 R15: 268435447 
----------------------------------------

PC: 51c I: BEQ  r3: 105, r0: 0, 7
RI: 30300007
Registers: R0: 0 R1: 4135 R2: 268435456 R3: 105 R4: 0 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 1304 R14: 28 R15: 268435447 
After Execution:
PC: 520
Registers: R0: 0 R1: 4135 R2: 268435456 R3: 105 R4: 0 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 1304 R14: 28 R15: 268435447 
----------------------------------------

PC: 520 I: SW  r3: 105, 0(r2: 268435456)
RI: 27320000
Registers: R0: 0 R1: 4135 R2: 268435456 R3: 105 R4: 0 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 1304 R14: 28 R15: 268435447 
After Execution:
PC: 524
Registers: R0: 0 R1: 4135 R2: 268435456 R3: 105 R4: 0 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 1304 R14: 28 R15: 268435447 
----------------------------------------

PC: 524 I: ADDI  r1: 4135, r1: 4135, 1
RI: 10110001
Registers: R0: 0 R1: 4135 R2: 268435456 R3: 105 R4: 0 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 1304 R14: 28 R15: 268435447 
After Execution:
PC: 528
Registers: R0: 0 R1: 4136 R2: 268435456 R3: 105 R4: 0 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 1304 R14: 28 R15: 268435447 
----------------------------------------

PC: 528 I: ADDI  r13: 1304, r0: 0, 0
RI: 10d00000
Registers: R0: 0 R1: 4136 R2: 268435456 R3: 105 R4: 0 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 1304 R14: 28 R15: 268435447 
After Execution:
PC: 52c
Registers: R0: 0 R1: 4136 R2: 268435456 R3: 105 R4: 0 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 0 R14: 28 R15: 268435447 
----------------------------------------

PC: 52c I: SHLI  r13: 0, r13: 0, 16
RI: 14dd0010
Registers: R0: 0 R1: 4136 R2: 268435456 R3: 105 R4: 0 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 0 R14: 28 R15: 268435447 
After Execution:
PC: 530
Registers: R0: 0 R1: 4136 R2: 268435456 R3: 105 R4: 0 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 0 R14: 28 R15: 268435447 
----------------------------------------

PC: 530 I: ORI  r13: 0, r13: 0, 1304
RI: 12dd0518
Registers: R0: 0 R1: 4136 R2: 268435456 R3: 105 R4: 0 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 0 R14: 28 R15: 268435447 
After Execution:
PC: 534
Registers: R0: 0 R1: 4136 R2: 268435456 R3: 105 R4: 0 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 1304 R14: 28 R15: 268435447 
----------------------------------------

PC: 534 I: JALR  r0: 0, r13: 1304, 0
RI: 410d0000
Registers: R0: 0 R1: 4136 R2: 268435456 R3: 105 R4: 0 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 1304 R14: 28 R15: 268435447 
After Execution:
PC: 518
Registers: R0: 0 R1: 4136 R2: 268435456 R3: 105 R4: 0 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 1304 R14: 28 R15: 268435447 
----------------------------------------

PC: 518 I: LB  r3: 105, 0(r1: 4136)
RI: 20310000
Registers: R0: 0 R1: 4136 R2: 268435456 R3: 105 R4: 0 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 1304 R14: 28 R15: 268435447 
After Execution:
PC: 51c
Registers: R0: 0 R1: 4136 R2: 268435456 R3: 107 R4: 0 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 1304 R14: 28 R15: 268435447 
----------------------------------------

PC: 51c I: BEQ  r3: 107, r0: 0, 7
RI: 30300007
Registers: R0: 0 R1: 4136 R2: 268435456 R3: 107 R4: 0 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 1304 R14: 28 R15: 268435447 
After Execution:
PC: 520
Registers: R0: 0 R1: 4136 R2: 268435456 R3: 107 R4: 0 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 1304 R14: 28 R15: 268435447 
----------------------------------------

PC: 520 I: SW  r3: 107, 0(r2: 268435456)
RI: 27320000
Registers: R0: 0 R1: 4136 R2: 268435456 R3: 107 R4: 0 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 1304 R14: 28 R15: 268435447 
After Execution:
PC: 524
Registers: R0: 0 R1: 4136 R2: 268435456 R3: 107 R4: 0 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 1304 R14: 28 R15: 268435447 
----------------------------------------

PC: 524 I: ADDI  r1: 4136, r1: 4136, 1
RI: 10110001
Registers: R0: 0 R1: 4136 R2: 268435456 R3: 107 R4: 0 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 1304 R14: 28 R15: 268435447 
After Execution:
PC: 528
Registers: R0: 0 R1: 4137 R2: 268435456 R3: 107 R4: 0 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 1304 R14: 28 R15: 268435447 
----------------------------------------

PC: 528 I: ADDI  r13: 1304, r0: 0, 0
RI: 10d00000
Registers: R0: 0 R1: 4137 R2: 268435456 R3: 107 R4: 0 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 1304 R14: 28 R15: 268435447 
After Execution:
PC: 52c
Registers: R0: 0 R1: 4137 R2: 268435456 R3: 107 R4: 0 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 0 R14: 28 R15: 268435447 
----------------------------------------

PC: 52c I: SHLI  r13: 0, r13: 0, 16
RI: 14dd0010
Registers: R0: 0 R1: 4137 R2: 268435456 R3: 107 R4: 0 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 0 R14: 28 R15: 268435447 
After Execution:
PC: 530
Registers: R0: 0 R1: 4137 R2: 268435456 R3: 107 R4: 0 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 0 R14: 28 R15: 268435447 
----------------------------------------

PC: 530 I: ORI  r13: 0, r13: 0, 1304
RI: 12dd0518
Registers: R0: 0 R1: 4137 R2: 268435456 R3: 107 R4: 0 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 0 R14: 28 R15: 268435447 
After Execution:
PC: 534
Registers: R0: 0 R1: 4137 R2: 268435456 R3: 107 R4: 0 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 1304 R14: 28 R15: 268435447 
----------------------------------------

PC: 534 I: JALR  r0: 0, r13: 1304, 0
RI: 410d0000
Registers: R0: 0 R1: 4137 R2: 268435456 R3: 107 R4: 0 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 1304 R14: 28 R15: 268435447 
After Execution:
PC: 518
Registers: R0: 0 R1: 4137 R2: 268435456 R3: 107 R4: 0 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 1304 R14: 28 R15: 268435447 
----------------------------------------

PC: 518 I: LB  r3: 107, 0(r1: 4137)
RI: 20310000
Registers: R0: 0 R1: 4137 R2: 268435456 R3: 107 R4: 0 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 1304 R14: 28 R15: 268435447 
After Execution:
PC: 51c
Registers: R0: 0 R1: 4137 R2: 268435456 R3: 32 R4: 0 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 1304 R14: 28 R15: 268435447 
----------------------------------------

PC: 51c I: BEQ  r3: 32, r0: 0, 7
RI: 30300007
Registers: R0: 0 R1: 4137 R2: 268435456 R3: 32 R4: 0 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 1304 R14: 28 R15: 268435447 
After Execution:
PC: 520
Registers: R0: 0 R1: 4137 R2: 268435456 R3: 32 R4: 0 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 1304 R14: 28 R15: 268435447 
----------------------------------------

PC: 520 I: SW  r3: 32, 0(r2: 268435456)
RI: 27320000
Registers: R0: 0 R1: 4137 R2: 268435456 R3: 32 R4: 0 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 1304 R14: 28 R15: 268435447 
After Execution:
PC: 524
Registers: R0: 0 R1: 4137 R2: 268435456 R3: 32 R4: 0 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 1304 R14: 28 R15: 268435447 
----------------------------------------

PC: 524 I: ADDI  r1: 4137, r1: 4137, 1
RI: 10110001
Registers: R0: 0 R1: 4137 R2: 268435456 R3: 32 R4: 0 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 1304 R14: 28 R15: 268435447 
After Execution:
PC: 528
Registers: R0: 0 R1: 4138 R2: 268435456 R3: 32 R4: 0 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 1304 R14: 28 R15: 268435447 
----------------------------------------

PC: 528 I: ADDI  r13: 1304, r0: 0, 0
RI: 10d00000
Registers: R0: 0 R1: 4138 R2: 268435456 R3: 32 R4: 0 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 1304 R14: 28 R15: 268435447 
After Execution:
PC: 52c
Registers: R0: 0 R1: 4138 R2: 268435456 R3: 32 R4: 0 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 0 R14: 28 R15: 268435447 
----------------------------------------

PC: 52c I: SHLI  r13: 0, r13: 0, 16
RI: 14dd0010
Registers: R0: 0 R1: 4138 R2: 268435456 R3: 32 R4: 0 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 0 R14: 28 R15: 268435447 
After Execution:
PC: 530
Registers: R0: 0 R1: 4138 R2: 268435456 R3: 32 R4: 0 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 0 R14: 28 R15: 268435447 
----------------------------------------

PC: 530 I: ORI  r13: 0, r13: 0, 1304
RI: 12dd0518
Registers: R0: 0 R1: 4138 R2: 268435456 R3: 32 R4: 0 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 0 R14: 28 R15: 268435447 
After Execution:
PC: 534
Registers: R0: 0 R1: 4138 R2: 268435456 R3: 32 R4: 0 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 1304 R14: 28 R15: 268435447 
----------------------------------------

PC: 534 I: JALR  r0: 0, r13: 1304, 0
RI: 410d0000
Registers: R0: 0 R1: 4138 R2: 268435456 R3: 32 R4: 0 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 1304 R14: 28 R15: 268435447 
After Execution:
PC: 518
Registers: R0: 0 R1: 4138 R2: 268435456 R3: 32 R4: 0 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 1304 R14: 28 R15: 268435447 
----------------------------------------

PC: 518 I: LB  r3: 32, 0(r1: 4138)
RI: 20310000
Registers: R0: 0 R1: 4138 R2: 268435456 R3: 32 R4: 0 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 1304 R14: 28 R15: 268435447 
After Execution:
PC: 51c
Registers: R0: 0 R1: 4138 R2: 268435456 R3: 82 R4: 0 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 1304 R14: 28 R15: 268435447 
----------------------------------------

PC: 51c I: BEQ  r3: 82, r0: 0, 7
RI: 30300007
Registers: R0: 0 R1: 4138 R2: 268435456 R3: 82 R4: 0 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 1304 R14: 28 R15: 268435447 
After Execution:
PC: 520
Registers: R0: 0 R1: 4138 R2: 268435456 R3: 82 R4: 0 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 1304 R14: 28 R15: 268435447 
----------------------------------------

PC: 520 I: SW  r3: 82, 0(r2: 268435456)
RI: 27320000
Registers: R0: 0 R1: 4138 R2: 268435456 R3: 82 R4: 0 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 1304 R14: 28 R15: 268435447 
After Execution:
PC: 524
Registers: R0: 0 R1: 4138 R2: 268435456 R3: 82 R4: 0 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 1304 R14: 28 R15: 268435447 
----------------------------------------

PC: 524 I: ADDI  r1: 4138, r1: 4138, 1
RI: 10110001
Registers: R0: 0 R1: 4138 R2: 268435456 R3: 82 R4: 0 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 1304 R14: 28 R15: 268435447 
After Execution:
PC: 528
Registers: R0: 0 R1: 4139 R2: 268435456 R3: 82 R4: 0 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 1304 R14: 28 R15: 268435447 
----------------------------------------

PC: 528 I: ADDI  r13: 1304, r0: 0, 0
RI: 10d00000
Registers: R0: 0 R1: 4139 R2: 268435456 R3: 82 R4: 0 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 1304 R14: 28 R15: 268435447 
After Execution:
PC: 52c
Registers: R0: 0 R1: 4139 R2: 268435456 R3: 82 R4: 0 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 0 R14: 28 R15: 268435447 
----------------------------------------

PC: 52c I: SHLI  r13: 0, r13: 0, 16
RI: 14dd0010
Registers: R0: 0 R1: 4139 R2: 268435456 R3: 82 R4: 0 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 0 R14: 28 R15: 268435447 
After Execution:
PC: 530
Registers: R0: 0 R1: 4139 R2: 268435456 R3: 82 R4: 0 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 0 R14: 28 R15: 268435447 
----------------------------------------

PC: 530 I: ORI  r13: 0, r13: 0, 1304
RI: 12dd0518
Registers: R0: 0 R1: 4139 R2: 268435456 R3: 82 R4: 0 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 0 R14: 28 R15: 268435447 
After Execution:
PC: 534
Registers: R0: 0 R1: 4139 R2: 268435456 R3: 82 R4: 0 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 1304 R14: 28 R15: 268435447 
----------------------------------------

PC: 534 I: JALR  r0: 0, r13: 1304, 0
RI: 410d0000
Registers: R0: 0 R1: 4139 R2: 268435456 R3: 82 R4: 0 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 1304 R14: 28 R15: 268435447 
After Execution:
PC: 518
Registers: R0: 0 R1: 4139 R2: 268435456 R3: 82 R4: 0 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 1304 R14: 28 R15: 268435447 
----------------------------------------

PC: 518 I: LB  r3: 82, 0(r1: 4139)
RI: 20310000
Registers: R0: 0 R1: 4139 R2: 268435456 R3: 82 R4: 0 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 1304 R14: 28 R15: 268435447 
After Execution:
PC: 51c
Registers: R0: 0 R1: 4139 R2: 268435456 R3: 111 R4: 0 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 1304 R14: 28 R15: 268435447 
----------------------------------------

PC: 51c I: BEQ  r3: 111, r0: 0, 7
RI: 30300007
Registers: R0: 0 R1: 4139 R2: 268435456 R3: 111 R4: 0 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 1304 R14: 28 R15: 268435447 
After Execution:
PC: 520
Registers: R0: 0 R1: 4139 R2: 268435456 R3: 111 R4: 0 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 1304 R14: 28 R15: 268435447 
----------------------------------------

PC: 520 I: SW  r3: 111, 0(r2: 268435456)
RI: 27320000
Registers: R0: 0 R1: 4139 R2: 268435456 R3: 111 R4: 0 R5: 0 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 1304 R14: 28 R15: 268435447 
After Execution:
PC: 524
